rank,city,,price,Id,PageUrl
1,深圳,Shenzhen,"50,842",1,http://www.cityhouse.cn/default/forsalerank.html
11,温州,Wenzhou,"17,303",11,http://www.cityhouse.cn/default/forsalerank.html
21,舟山,Zhoushan,"11,269",21,http://www.cityhouse.cn/default/forsalerank.html
2,北京,Beijing,"47,619",2,http://www.cityhouse.cn/default/forsalerank.html
12,福州,Fuzhou,"16,136",12,http://www.cityhouse.cn/default/forsalerank.html
22,济南,Jinan,"11,182",22,http://www.cityhouse.cn/default/forsalerank.html
3,上海,Shanghai,"43,052",3,http://www.cityhouse.cn/default/forsalerank.html
13,陵水,Lingshui,"15,513",13,http://www.cityhouse.cn/default/forsalerank.html
23,东莞,Dongguan,"11,139",23,http://www.cityhouse.cn/default/forsalerank.html
4,厦门,Xiamen,"32,537",4,http://www.cityhouse.cn/default/forsalerank.html
14,苏州,Suzhou,"15,313",14,http://www.cityhouse.cn/default/forsalerank.html
24,台州,Taizhou,"10,699",24,http://www.cityhouse.cn/default/forsalerank.html
5,南京,Nanjing,"21,695",5,http://www.cityhouse.cn/default/forsalerank.html
15,廊坊,Langfang,"13,132",15,http://www.cityhouse.cn/default/forsalerank.html
6,广州,Canton,"21,443",6,http://www.cityhouse.cn/default/forsalerank.html
25,金华,Jinhua,"10,542",25,http://www.cityhouse.cn/default/forsalerank.html
16,丽水,Lishui,"12,706",16,http://www.cityhouse.cn/default/forsalerank.html
26,郑州,Zhengzhou,"10,401",26,http://www.cityhouse.cn/default/forsalerank.html
7,杭州,Hangzhou,"19,386",7,http://www.cityhouse.cn/default/forsalerank.html
17,宁波,Ningbo,"12,507",17,http://www.cityhouse.cn/default/forsalerank.html
8,珠海,Zhuhai,"18,948",8,http://www.cityhouse.cn/default/forsalerank.html
27,大连,Dalian,"10,076",27,http://www.cityhouse.cn/default/forsalerank.html
18,合肥,Hefei,"12,476",18,http://www.cityhouse.cn/default/forsalerank.html
9,天津,Tianjin,"18,887",9,http://www.cityhouse.cn/default/forsalerank.html
19,武汉,Wuhan,"11,991",19,http://www.cityhouse.cn/default/forsalerank.html
28,石家庄,Shijiazhuang,"9,601",28,http://www.cityhouse.cn/default/forsalerank.html
20,青岛,Qingdao,"11,938",20,http://www.cityhouse.cn/default/forsalerank.html
10,三亚,Sanya,"17,659",10,http://www.cityhouse.cn/default/forsalerank.html
29,莆田,Putian,"9,301",29,http://www.cityhouse.cn/default/forsalerank.html
31,兰州,Lanzhou,"8,842",31,http://www.cityhouse.cn/default/forsalerank.html
30,南昌,Nanchang,"9,064",30,http://www.cityhouse.cn/default/forsalerank.html
32,绍兴,Shaoxing,"8,806",32,http://www.cityhouse.cn/default/forsalerank.html
41,保定,Baoding,"8,128",41,http://www.cityhouse.cn/default/forsalerank.html
33,南通,Nantong,"8,398",33,http://www.cityhouse.cn/default/forsalerank.html
42,泉州,Quanzhou,"7,990",42,http://www.cityhouse.cn/default/forsalerank.html
34,漳州,Zhangzhou,"8,352",34,http://www.cityhouse.cn/default/forsalerank.html
43,衢州,Quzhou,"7,971",43,http://www.cityhouse.cn/default/forsalerank.html
35,乐东,Ledong,"8,321",35,http://www.cityhouse.cn/default/forsalerank.html
44,扬州,Yangzhou,"7,970",44,http://www.cityhouse.cn/default/forsalerank.html
36,佛山,Foshan,"8,318",36,http://www.cityhouse.cn/default/forsalerank.html
45,龙岩,Longyan,"7,952",45,http://www.cityhouse.cn/default/forsalerank.html
37,昆明,Kunming,"8,284",37,http://www.cityhouse.cn/default/forsalerank.html
46,万宁,Wanning,"7,857",46,http://www.cityhouse.cn/default/forsalerank.html
38,无锡,Wuxi,"8,256",38,http://www.cityhouse.cn/default/forsalerank.html
47,保亭,Baoting,"7,824",47,http://www.cityhouse.cn/default/forsalerank.html
39,成都,Chengdu,"8,205",39,http://www.cityhouse.cn/default/forsalerank.html
48,中山,Zhongshan,"7,750",48,http://www.cityhouse.cn/default/forsalerank.html
40,太原,Taiyuan,"8,167",40,http://www.cityhouse.cn/default/forsalerank.html
49,湖州,Huzhou,"7,749",49,http://www.cityhouse.cn/default/forsalerank.html
50,拉萨,Lhasa,"7,659",50,http://www.cityhouse.cn/default/forsalerank.html
51,海口,Seaport,"7,655",51,http://www.cityhouse.cn/default/forsalerank.html
61,天水,Tianshui,"7,114",61,http://www.cityhouse.cn/default/forsalerank.html
71,镇江,Zhenjiang,"6,653",71,http://www.cityhouse.cn/default/forsalerank.html
52,惠州,Huizhou,"7,645",52,http://www.cityhouse.cn/default/forsalerank.html
62,重庆,Chongqing,"7,008",62,http://www.cityhouse.cn/default/forsalerank.html
72,乌鲁木齐,Urumqi,"6,601",72,http://www.cityhouse.cn/default/forsalerank.html
53,哈尔滨,Harbin,"7,465",53,http://www.cityhouse.cn/default/forsalerank.html
63,三明,Sanming,"6,957",63,http://www.cityhouse.cn/default/forsalerank.html
73,长春,Changchun,"6,471",73,http://www.cityhouse.cn/default/forsalerank.html
54,嘉兴,Jiaxing,"7,411",54,http://www.cityhouse.cn/default/forsalerank.html
64,西安,Xi'an,"6,954",64,http://www.cityhouse.cn/default/forsalerank.html
74,日喀则,Shigatse,"6,405",74,http://www.cityhouse.cn/default/forsalerank.html
55,烟台,Yantai,"7,405",55,http://www.cityhouse.cn/default/forsalerank.html
65,宁德,Ningde,"6,838",65,http://www.cityhouse.cn/default/forsalerank.html
75,呼和浩特,Hohhot,"6,403",75,http://www.cityhouse.cn/default/forsalerank.html
56,常州,Changzhou,"7,317",56,http://www.cityhouse.cn/default/forsalerank.html
66,泰州,Taizhou,"6,799",66,http://www.cityhouse.cn/default/forsalerank.html
76,南平,Nanping,"6,396",76,http://www.cityhouse.cn/default/forsalerank.html
57,文昌,Wenchang,"7,251",57,http://www.cityhouse.cn/default/forsalerank.html
67,大理,Dali,"6,786",67,http://www.cityhouse.cn/default/forsalerank.html
77,凉山,Liangshan,"6,391",77,http://www.cityhouse.cn/default/forsalerank.html
58,南宁,Nanning,"7,175",58,http://www.cityhouse.cn/default/forsalerank.html
68,沧州,Cangzhou,"6,745",68,http://www.cityhouse.cn/default/forsalerank.html
78,徐州,Xuzhou,"6,361",78,http://www.cityhouse.cn/default/forsalerank.html
59,汕头,Shantou,"7,167",59,http://www.cityhouse.cn/default/forsalerank.html
69,柳州,Liuzhou,"6,734",69,http://www.cityhouse.cn/default/forsalerank.html
79,连云港,Lianyungang,"6,353",79,http://www.cityhouse.cn/default/forsalerank.html
60,沈阳,Shenyang,"7,165",60,http://www.cityhouse.cn/default/forsalerank.html
70,长沙,Changsha,"6,676",70,http://www.cityhouse.cn/default/forsalerank.html
80,泰安,Tai'an,"6,349",80,http://www.cityhouse.cn/default/forsalerank.html
81,山南,Shannan,"6,259",81,http://www.cityhouse.cn/default/forsalerank.html
82,贵阳,Guiyang,"6,234",82,http://www.cityhouse.cn/default/forsalerank.html
91,宜昌,Yichang,"5,994",91,http://www.cityhouse.cn/default/forsalerank.html
83,盐城,Yancheng,"6,175",83,http://www.cityhouse.cn/default/forsalerank.html
92,唐山,Tangshan,"5,987",92,http://www.cityhouse.cn/default/forsalerank.html
84,秦皇岛,Qinhuangdao,"6,161",84,http://www.cityhouse.cn/default/forsalerank.html
93,晋城,Jincheng,"5,972",93,http://www.cityhouse.cn/default/forsalerank.html
85,邯郸,Handan,"6,133",85,http://www.cityhouse.cn/default/forsalerank.html
94,湛江,Zhanjiang,"5,910",94,http://www.cityhouse.cn/default/forsalerank.html
86,日照,sunshine,"6,066",86,http://www.cityhouse.cn/default/forsalerank.html
95,东营,Dongying,"5,909",95,http://www.cityhouse.cn/default/forsalerank.html
87,张家口,Zhangjiakou,"6,062",87,http://www.cityhouse.cn/default/forsalerank.html
96,东方,East,"5,883",96,http://www.cityhouse.cn/default/forsalerank.html
88,承德,Chengde,"6,036",88,http://www.cityhouse.cn/default/forsalerank.html
97,甘孜,Garze,"5,882",97,http://www.cityhouse.cn/default/forsalerank.html
89,琼海,Qionghai,"6,030",89,http://www.cityhouse.cn/default/forsalerank.html
98,茂名,Maoming,"5,850",98,http://www.cityhouse.cn/default/forsalerank.html
90,阜阳,Fuyang,"6,028",90,http://www.cityhouse.cn/default/forsalerank.html
99,西宁,Xining,"5,838",99,http://www.cityhouse.cn/default/forsalerank.html
100,淄博,Zibo,"5,827",100,http://www.cityhouse.cn/default/forsalerank.html
101,襄阳,Xiangyang,"5,816",101,http://www.cityhouse.cn/default/forsalerank.html
111,昌江,Changjiang,"5,539",111,http://www.cityhouse.cn/default/forsalerank.html
121,石河子,Shihezi,"5,289",121,http://www.cityhouse.cn/default/forsalerank.html
102,赤峰,Chifeng,"5,774",102,http://www.cityhouse.cn/default/forsalerank.html
112,铜陵,Tongling,"5,536",112,http://www.cityhouse.cn/default/forsalerank.html
122,肇庆,Zhaoqing,"5,268",122,http://www.cityhouse.cn/default/forsalerank.html
103,赣州,Ganzhou,"5,773",103,http://www.cityhouse.cn/default/forsalerank.html
113,五指山,Fingers,"5,435",113,http://www.cityhouse.cn/default/forsalerank.html
123,安庆,Anqing,"5,242",123,http://www.cityhouse.cn/default/forsalerank.html
104,芜湖,Wuhu,"5,749",104,http://www.cityhouse.cn/default/forsalerank.html
114,长治,Changzhi,"5,434",114,http://www.cityhouse.cn/default/forsalerank.html
124,榆林,Yulin,"5,233",124,http://www.cityhouse.cn/default/forsalerank.html
105,澄迈,Chengmai,"5,713",105,http://www.cityhouse.cn/default/forsalerank.html
115,宣城,Xuancheng,"5,372",115,http://www.cityhouse.cn/default/forsalerank.html
125,宜宾,Yibin,"5,173",125,http://www.cityhouse.cn/default/forsalerank.html
106,桂林,Guilin,"5,701",106,http://www.cityhouse.cn/default/forsalerank.html
116,保山,Baoshan,"5,364",116,http://www.cityhouse.cn/default/forsalerank.html
126,六安,Lu'an,"5,171",126,http://www.cityhouse.cn/default/forsalerank.html
107,淮安,Huaian,"5,694",107,http://www.cityhouse.cn/default/forsalerank.html
117,聊城,Liaocheng,"5,335",117,http://www.cityhouse.cn/default/forsalerank.html
127,丹东,Dandong,"5,170",127,http://www.cityhouse.cn/default/forsalerank.html
108,玉溪,Yuxi,"5,670",108,http://www.cityhouse.cn/default/forsalerank.html
118,蚌埠,Bengbu,"5,320",118,http://www.cityhouse.cn/default/forsalerank.html
128,定安,Ting,"5,130",128,http://www.cityhouse.cn/default/forsalerank.html
109,济宁,Jining,"5,638",109,http://www.cityhouse.cn/default/forsalerank.html
119,邢台,Xingtai,"5,313",119,http://www.cityhouse.cn/default/forsalerank.html
129,洛阳,Luoyang,"5,124",129,http://www.cityhouse.cn/default/forsalerank.html
110,包头,Baotou,"5,582",110,http://www.cityhouse.cn/default/forsalerank.html
120,威海,Weihai,"5,300",120,http://www.cityhouse.cn/default/forsalerank.html
130,大庆,Daqing,"5,119",130,http://www.cityhouse.cn/default/forsalerank.html
131,濮阳,Puyang,"5,105",131,http://www.cityhouse.cn/default/forsalerank.html
141,德州,Texas,"4,993",141,http://www.cityhouse.cn/default/forsalerank.html
132,黄山,Huangshan,"5,103",132,http://www.cityhouse.cn/default/forsalerank.html
142,丽江,Lijiang,"4,983",142,http://www.cityhouse.cn/default/forsalerank.html
133,泸州,Luzhou,"5,082",133,http://www.cityhouse.cn/default/forsalerank.html
143,齐齐哈尔,Qiqihar,"4,934",143,http://www.cityhouse.cn/default/forsalerank.html
134,林芝,Nyingchi,"5,080",134,http://www.cityhouse.cn/default/forsalerank.html
144,雅安,Ya'an,"4,926",144,http://www.cityhouse.cn/default/forsalerank.html
135,庆阳,Qingyang,"5,058",135,http://www.cityhouse.cn/default/forsalerank.html
145,遂宁,Suining,"4,885",145,http://www.cityhouse.cn/default/forsalerank.html
136,银川,Yinchuan,"5,053",136,http://www.cityhouse.cn/default/forsalerank.html
146,上饶,Shangrao,"4,884",146,http://www.cityhouse.cn/default/forsalerank.html
137,九江,Jiujiang,"5,046",137,http://www.cityhouse.cn/default/forsalerank.html
147,吉林,Jilin,"4,882",147,http://www.cityhouse.cn/default/forsalerank.html
138,淮北,Huaibei,"5,019",138,http://www.cityhouse.cn/default/forsalerank.html
148,临高,Lingao,"4,879",148,http://www.cityhouse.cn/default/forsalerank.html
139,揭阳,Jieyang,"5,016",139,http://www.cityhouse.cn/default/forsalerank.html
149,达州,Florida,"4,871",149,http://www.cityhouse.cn/default/forsalerank.html
140,池州,Chizhou,"5,011",140,http://www.cityhouse.cn/default/forsalerank.html
150,滨州,Binzhou,"4,870",150,http://www.cityhouse.cn/default/forsalerank.html
151,晋中,Jinzhong,"4,867",151,http://www.cityhouse.cn/default/forsalerank.html
161,衡水,Hengshui,"4,824",161,http://www.cityhouse.cn/default/forsalerank.html
171,潍坊,Weifang,"4,669",171,http://www.cityhouse.cn/default/forsalerank.html
152,江门,Jiangmen,"4,864",152,http://www.cityhouse.cn/default/forsalerank.html
162,吉安,Ji'an,"4,754",162,http://www.cityhouse.cn/default/forsalerank.html
172,葫芦岛,Huludao,"4,665",172,http://www.cityhouse.cn/default/forsalerank.html
153,锦州,Jinzhou,"4,853",153,http://www.cityhouse.cn/default/forsalerank.html
163,莱芜,Laiwu,"4,747",163,http://www.cityhouse.cn/default/forsalerank.html
173,马鞍山,Ma'anshan,"4,654",173,http://www.cityhouse.cn/default/forsalerank.html
154,开封,Kaifeng,"4,845",154,http://www.cityhouse.cn/default/forsalerank.html
164,宿迁,Suqian,"4,746",164,http://www.cityhouse.cn/default/forsalerank.html
174,武威,Wuwei,"4,620",174,http://www.cityhouse.cn/default/forsalerank.html
155,南充,Nanchong,"4,841",155,http://www.cityhouse.cn/default/forsalerank.html
165,广安,Guang'an,"4,729",165,http://www.cityhouse.cn/default/forsalerank.html
175,菏泽,Heze,"4,608",175,http://www.cityhouse.cn/default/forsalerank.html
156,绵阳,Mianyang,"4,840",156,http://www.cityhouse.cn/default/forsalerank.html
166,黄石,Yellowstone,"4,727",166,http://www.cityhouse.cn/default/forsalerank.html
176,滁州,Chuzhou,"4,606",176,http://www.cityhouse.cn/default/forsalerank.html
157,宿州,Suzhou,"4,837",157,http://www.cityhouse.cn/default/forsalerank.html
167,梅州,Meizhou,"4,718",167,http://www.cityhouse.cn/default/forsalerank.html
177,河源,Heyuan,"4,582",177,http://www.cityhouse.cn/default/forsalerank.html
158,十堰,Shiyan,"4,837",158,http://www.cityhouse.cn/default/forsalerank.html
168,潮州,Chaozhou,"4,704",168,http://www.cityhouse.cn/default/forsalerank.html
178,常德,Changde,"4,573",178,http://www.cityhouse.cn/default/forsalerank.html
159,抚州,Fuzhou,"4,831",159,http://www.cityhouse.cn/default/forsalerank.html
169,通辽,Tongliao,"4,702",169,http://www.cityhouse.cn/default/forsalerank.html
179,南阳,Nanyang,"4,563",179,http://www.cityhouse.cn/default/forsalerank.html
160,临沂,Linyi,"4,825",160,http://www.cityhouse.cn/default/forsalerank.html
170,酒泉,Jiuquan,"4,688",170,http://www.cityhouse.cn/default/forsalerank.html
180,屯昌,Tunchang,"4,562",180,http://www.cityhouse.cn/default/forsalerank.html
181,岳阳,Yueyang,"4,559",181,http://www.cityhouse.cn/default/forsalerank.html
191,内江,Neijiang,"4,512",191,http://www.cityhouse.cn/default/forsalerank.html
182,遵义,Zunyi,"4,559",182,http://www.cityhouse.cn/default/forsalerank.html
192,清远,Qingyuan,"4,495",192,http://www.cityhouse.cn/default/forsalerank.html
183,儋州,Danzhou,"4,558",183,http://www.cityhouse.cn/default/forsalerank.html
193,自贡,Zigong,"4,481",193,http://www.cityhouse.cn/default/forsalerank.html
184,韶关,Shaoguan,"4,554",184,http://www.cityhouse.cn/default/forsalerank.html
194,宜春,Yichun,"4,474",194,http://www.cityhouse.cn/default/forsalerank.html
185,汕尾,Shanwei,"4,552",185,http://www.cityhouse.cn/default/forsalerank.html
