rank,city,,price,Id,PageUrl
195,鹰潭,Yingtan,"4,473",195,http://www.cityhouse.cn/default/forsalerank.html
186,阿坝,Aba,"4,536",186,http://www.cityhouse.cn/default/forsalerank.html
196,许昌,Xuchang,"4,473",196,http://www.cityhouse.cn/default/forsalerank.html
187,荆州,Jingzhou,"4,533",187,http://www.cityhouse.cn/default/forsalerank.html
197,延安,Yan'an,"4,449",197,http://www.cityhouse.cn/default/forsalerank.html
188,巴彦淖尔,Bayannaoer,"4,532",188,http://www.cityhouse.cn/default/forsalerank.html
198,普洱,Pu'er,"4,446",198,http://www.cityhouse.cn/default/forsalerank.html
189,忻州,Xinzhou,"4,532",189,http://www.cityhouse.cn/default/forsalerank.html
199,临汾,Linfen,"4,446",199,http://www.cityhouse.cn/default/forsalerank.html
190,平顶山,Pingdingshan,"4,521",190,http://www.cityhouse.cn/default/forsalerank.html
200,延边,Yanbian,"4,425",200,http://www.cityhouse.cn/default/forsalerank.html
201,广元,Guangyuan,"4,400",201,http://www.cityhouse.cn/default/forsalerank.html
211,鄂尔多斯,Erdos,"4,301",211,http://www.cityhouse.cn/default/forsalerank.html
221,临沧,Lincang,"4,221",221,http://www.cityhouse.cn/default/forsalerank.html
202,信阳,Xinyang,"4,390",202,http://www.cityhouse.cn/default/forsalerank.html
212,淮南,Huainan,"4,299",212,http://www.cityhouse.cn/default/forsalerank.html
222,楚雄,Chuxiong,"4,208",222,http://www.cityhouse.cn/default/forsalerank.html
203,枣庄,Zaozhuang,"4,385",203,http://www.cityhouse.cn/default/forsalerank.html
213,克拉玛依,Karamay,"4,294",213,http://www.cityhouse.cn/default/forsalerank.html
223,北海,North Sea,"4,207",223,http://www.cityhouse.cn/default/forsalerank.html
204,本溪,Benxi,"4,366",204,http://www.cityhouse.cn/default/forsalerank.html
214,云浮,Yunfu,"4,291",214,http://www.cityhouse.cn/default/forsalerank.html
224,孝感,Xiaogan,"4,193",224,http://www.cityhouse.cn/default/forsalerank.html
205,亳州,Bozhou,"4,365",205,http://www.cityhouse.cn/default/forsalerank.html
215,鹤壁,Hebi,"4,267",215,http://www.cityhouse.cn/default/forsalerank.html
225,驻马店,Zhumadian,"4,181",225,http://www.cityhouse.cn/default/forsalerank.html
206,昌吉,Changji,"4,360",206,http://www.cityhouse.cn/default/forsalerank.html
216,陇南,Longnan,"4,257",216,http://www.cityhouse.cn/default/forsalerank.html
226,伊犁,Ili,"4,173",226,http://www.cityhouse.cn/default/forsalerank.html
207,平凉,Pingliang,"4,358",207,http://www.cityhouse.cn/default/forsalerank.html
217,资阳,Ziyang,"4,251",217,http://www.cityhouse.cn/default/forsalerank.html
227,阳江,Yangjiang,"4,166",227,http://www.cityhouse.cn/default/forsalerank.html
208,贵港,Guigang,"4,347",208,http://www.cityhouse.cn/default/forsalerank.html
218,贺州,Hezhou,"4,241",218,http://www.cityhouse.cn/default/forsalerank.html
228,巴中,Bazhong,"4,156",228,http://www.cityhouse.cn/default/forsalerank.html
209,恩施,Enshi,"4,344",209,http://www.cityhouse.cn/default/forsalerank.html
219,辽阳,Liaoyang,"4,228",219,http://www.cityhouse.cn/default/forsalerank.html
229,定西,Dingxi,"4,129",229,http://www.cityhouse.cn/default/forsalerank.html
210,新乡,Xinxiang,"4,341",210,http://www.cityhouse.cn/default/forsalerank.html
220,株洲,Zhuzhou,"4,225",220,http://www.cityhouse.cn/default/forsalerank.html
230,安康,Good health,"4,104",230,http://www.cityhouse.cn/default/forsalerank.html
231,玉林,Yulin,"4,086",231,http://www.cityhouse.cn/default/forsalerank.html
241,焦作,Jiaozuo,"3,969",241,http://www.cityhouse.cn/default/forsalerank.html
232,鞍山,Anshan,"4,086",232,http://www.cityhouse.cn/default/forsalerank.html
242,中卫,Zhongwei,"3,938",242,http://www.cityhouse.cn/default/forsalerank.html
233,新余,Xinyu,"4,077",233,http://www.cityhouse.cn/default/forsalerank.html
243,德宏,Dehong,"3,936",243,http://www.cityhouse.cn/default/forsalerank.html
234,松原,Matsubara,"4,059",234,http://www.cityhouse.cn/default/forsalerank.html
244,朝阳,Sunny,"3,893",244,http://www.cityhouse.cn/default/forsalerank.html
235,抚顺,Fushun,"4,058",235,http://www.cityhouse.cn/default/forsalerank.html
245,神农架,Shennongjia,"3,885",245,http://www.cityhouse.cn/default/forsalerank.html
236,乌海,Wuhai,"4,057",236,http://www.cityhouse.cn/default/forsalerank.html
246,乐山,Leshan,"3,871",246,http://www.cityhouse.cn/default/forsalerank.html
237,大同,Datong,"4,043",237,http://www.cityhouse.cn/default/forsalerank.html
247,营口,Yingkou,"3,862",247,http://www.cityhouse.cn/default/forsalerank.html
238,牡丹江,Mudanjiang,"4,037",238,http://www.cityhouse.cn/default/forsalerank.html
248,琼中,Qiongzhong,"3,862",248,http://www.cityhouse.cn/default/forsalerank.html
239,咸阳,Xianyang,"4,021",239,http://www.cityhouse.cn/default/forsalerank.html
249,白银,silver,"3,854",249,http://www.cityhouse.cn/default/forsalerank.html
240,西双版纳,Xishuangbanna,"3,981",240,http://www.cityhouse.cn/default/forsalerank.html
250,宝鸡,Baoji,"3,845",250,http://www.cityhouse.cn/default/forsalerank.html
251,攀枝花,Panzhihua,"3,842",251,http://www.cityhouse.cn/default/forsalerank.html
261,张家界,Zhangjiajie,"3,790",261,http://www.cityhouse.cn/default/forsalerank.html
271,商丘,Shangqiu,"3,751",271,http://www.cityhouse.cn/default/forsalerank.html
252,邵阳,Shaoyang,"3,836",252,http://www.cityhouse.cn/default/forsalerank.html
262,曲靖,Qujing,"3,785",262,http://www.cityhouse.cn/default/forsalerank.html
272,红河,Red River,"3,734",272,http://www.cityhouse.cn/default/forsalerank.html
253,四平,Siping,"3,826",253,http://www.cityhouse.cn/default/forsalerank.html
263,景德镇,Jingdezhen,"3,777",263,http://www.cityhouse.cn/default/forsalerank.html
273,白城,Baicheng,"3,727",273,http://www.cityhouse.cn/default/forsalerank.html
254,湘潭,Xiangtan,"3,825",254,http://www.cityhouse.cn/default/forsalerank.html
264,盘锦,Panjin,"3,775",264,http://www.cityhouse.cn/default/forsalerank.html
274,张掖,Zhangye,"3,718",274,http://www.cityhouse.cn/default/forsalerank.html
255,三门峡,Sanmenxia,"3,805",255,http://www.cityhouse.cn/default/forsalerank.html
265,黔南,Qiannan,"3,774",265,http://www.cityhouse.cn/default/forsalerank.html
275,安阳,Anyang,"3,717",275,http://www.cityhouse.cn/default/forsalerank.html
256,漯河,Luohe,"3,802",256,http://www.cityhouse.cn/default/forsalerank.html
266,梧州,Wuzhou,"3,769",266,http://www.cityhouse.cn/default/forsalerank.html
276,萍乡,Pingxiang,"3,713",276,http://www.cityhouse.cn/default/forsalerank.html
257,河池,Hechi,"3,797",257,http://www.cityhouse.cn/default/forsalerank.html
267,郴州,Chenzhou,"3,768",267,http://www.cityhouse.cn/default/forsalerank.html
277,文山,Wenshan,"3,694",277,http://www.cityhouse.cn/default/forsalerank.html
258,白沙,White Sands,"3,795",258,http://www.cityhouse.cn/default/forsalerank.html
268,兴安,Xing'an,"3,765",268,http://www.cityhouse.cn/default/forsalerank.html
278,百色,Baise,"3,693",278,http://www.cityhouse.cn/default/forsalerank.html
259,临夏,Linxia,"3,795",259,http://www.cityhouse.cn/default/forsalerank.html
269,济源,Jiyuan,"3,757",269,http://www.cityhouse.cn/default/forsalerank.html
279,衡阳,Hengyang,"3,692",279,http://www.cityhouse.cn/default/forsalerank.html
260,眉山,Meishan,"3,793",260,http://www.cityhouse.cn/default/forsalerank.html
270,通化,Tonghua,"3,753",270,http://www.cityhouse.cn/default/forsalerank.html
280,德阳,Deyang,"3,685",280,http://www.cityhouse.cn/default/forsalerank.html
281,海东,Haidong,"3,680",281,http://www.cityhouse.cn/default/forsalerank.html
291,甘南,Gannan,"3,570",291,http://www.cityhouse.cn/default/forsalerank.html
282,阜新,Fuxin,"3,676",282,http://www.cityhouse.cn/default/forsalerank.html
292,永州,Yongzhou,"3,565",292,http://www.cityhouse.cn/default/forsalerank.html
283,黔东南,Southeast,"3,671",283,http://www.cityhouse.cn/default/forsalerank.html
293,固原,Guyuan,"3,564",293,http://www.cityhouse.cn/default/forsalerank.html
284,吕梁,Luliang,"3,671",284,http://www.cityhouse.cn/default/forsalerank.html
294,防城港,Fangchenggang,"3,546",294,http://www.cityhouse.cn/default/forsalerank.html
285,怀化,Huaihua,"3,668",285,http://www.cityhouse.cn/default/forsalerank.html
295,昭通,Zhaotong,"3,536",295,http://www.cityhouse.cn/default/forsalerank.html
286,铁岭,Tieling,"3,623",286,http://www.cityhouse.cn/default/forsalerank.html
296,哈密,Hami,"3,531",296,http://www.cityhouse.cn/default/forsalerank.html
287,辽源,Liaoyuan,"3,617",287,http://www.cityhouse.cn/default/forsalerank.html
297,喀什,Kashi,"3,523",297,http://www.cityhouse.cn/default/forsalerank.html
288,阳泉,Yangquan,"3,604",288,http://www.cityhouse.cn/default/forsalerank.html
298,安顺,Anshun,"3,513",298,http://www.cityhouse.cn/default/forsalerank.html
289,随州,Suizhou,"3,588",289,http://www.cityhouse.cn/default/forsalerank.html
299,阿勒泰,Altay,"3,501",299,http://www.cityhouse.cn/default/forsalerank.html
290,运城,Yuncheng,"3,587",290,http://www.cityhouse.cn/default/forsalerank.html
300,佳木斯,Jiamusi,"3,491",300,http://www.cityhouse.cn/default/forsalerank.html
301,钦州,Qinzhou,"3,484",301,http://www.cityhouse.cn/default/forsalerank.html
311,黄冈,Huanggang,"3,371",311,http://www.cityhouse.cn/default/forsalerank.html
321,黑河,Heihe,"3,268",321,http://www.cityhouse.cn/default/forsalerank.html
302,六盘水,Liupanshui,"3,481",302,http://www.cityhouse.cn/default/forsalerank.html
312,毕节,Bijie,"3,371",312,http://www.cityhouse.cn/default/forsalerank.html
322,嘉峪关,Jiayuguan,"3,267",322,http://www.cityhouse.cn/default/forsalerank.html
303,呼伦贝尔,Hulunbeier,"3,469",303,http://www.cityhouse.cn/default/forsalerank.html
313,绥化,Suihua,"3,366",313,http://www.cityhouse.cn/default/forsalerank.html
323,天门,Tianmen,"3,243",323,http://www.cityhouse.cn/default/forsalerank.html
304,鄂州,Ezhou,"3,451",304,http://www.cityhouse.cn/default/forsalerank.html
314,娄底,Loudi,"3,365",314,http://www.cityhouse.cn/default/forsalerank.html
324,白山,Hakusan,"3,202",324,http://www.cityhouse.cn/default/forsalerank.html
305,渭南,Weinan,"3,441",305,http://www.cityhouse.cn/default/forsalerank.html
315,海西,Haixi,"3,357",315,http://www.cityhouse.cn/default/forsalerank.html
325,金昌,Jinchang,"3,185",325,http://www.cityhouse.cn/default/forsalerank.html
306,五家渠,Wujiaqu,"3,422",306,http://www.cityhouse.cn/default/forsalerank.html
316,汉中,Hanzhong,"3,355",316,http://www.cityhouse.cn/default/forsalerank.html
326,鸡西,Jixi,"3,175",326,http://www.cityhouse.cn/default/forsalerank.html
307,乌兰察布,Wulanchabu,"3,413",307,http://www.cityhouse.cn/default/forsalerank.html
317,铜仁,Tongren,"3,344",317,http://www.cityhouse.cn/default/forsalerank.html
327,商洛,Shangluo,"3,126",327,http://www.cityhouse.cn/default/forsalerank.html
308,湘西,Xiangxi,"3,394",308,http://www.cityhouse.cn/default/forsalerank.html
318,朔州,Shuozhou,"3,294",318,http://www.cityhouse.cn/default/forsalerank.html
328,伊春,Yichun,"3,118",328,http://www.cityhouse.cn/default/forsalerank.html
309,吴忠,Wuzhong,"3,386",309,http://www.cityhouse.cn/default/forsalerank.html
319,塔城,Tacheng,"3,290",319,http://www.cityhouse.cn/default/forsalerank.html
329,周口,Zhoukou,"3,113",329,http://www.cityhouse.cn/default/forsalerank.html
310,荆门,Jingmen,"3,374",310,http://www.cityhouse.cn/default/forsalerank.html
320,巴州,Bavaria,"3,281",320,http://www.cityhouse.cn/default/forsalerank.html
330,迪庆,Diqing,"3,108",330,http://www.cityhouse.cn/default/forsalerank.html
331,黄南,Huangnan,"3,102",331,http://www.cityhouse.cn/default/forsalerank.html
341,来宾,guest,"2,934",341,http://www.cityhouse.cn/default/forsalerank.html
332,七台河,Qitaihe,"3,099",332,http://www.cityhouse.cn/default/forsalerank.html
342,阿拉善,Alxa,"2,859",342,http://www.cityhouse.cn/default/forsalerank.html
333,崇左,Chongzuo,"3,093",333,http://www.cityhouse.cn/default/forsalerank.html
343,黔西南,Southwest Guizhou,"2,856",343,http://www.cityhouse.cn/default/forsalerank.html
334,锡林郭勒,Gol,"3,083",334,http://www.cityhouse.cn/default/forsalerank.html
344,铜川,Tongchuan,"2,855",344,http://www.cityhouse.cn/default/forsalerank.html
335,益阳,Yiyang,"3,077",335,http://www.cityhouse.cn/default/forsalerank.html
345,仙桃,Xiantao,"2,851",345,http://www.cityhouse.cn/default/forsalerank.html
336,博州,Bozhou,"3,056",336,http://www.cityhouse.cn/default/forsalerank.html
346,怒江,Nujiang,"2,834",346,http://www.cityhouse.cn/default/forsalerank.html
337,咸宁,Xianning,"3,029",337,http://www.cityhouse.cn/default/forsalerank.html
347,吐鲁番,Turpan,"2,817",347,http://www.cityhouse.cn/default/forsalerank.html
338,阿克苏,Aksu,"2,999",338,http://www.cityhouse.cn/default/forsalerank.html
348,海北,Rambling,"2,802",348,http://www.cityhouse.cn/default/forsalerank.html
339,石嘴山,Shizuishan,"2,978",339,http://www.cityhouse.cn/default/forsalerank.html
349,海南州,Hainan Prefecture,"2,784",349,http://www.cityhouse.cn/default/forsalerank.html
340,潜江,Qianjiang,"2,938",340,http://www.cityhouse.cn/default/forsalerank.html
350,和田,Wada,"2,758",350,http://www.cityhouse.cn/default/forsalerank.html
351,双鸭山,Shuangyashan,"2,710",351,http://www.cityhouse.cn/default/forsalerank.html
,山南,Shannan,"6,259",361,http://www.cityhouse.cn/default/forsalerank.html
,神农架,Shennongjia,"3,885",371,http://www.cityhouse.cn/default/forsalerank.html
352,克州,Kezhou,"2,684",352,http://www.cityhouse.cn/default/forsalerank.html
,厦门,Xiamen,"32,537",362,http://www.cityhouse.cn/default/forsalerank.html
,图木舒克,Tumushuke,"1,881",372,http://www.cityhouse.cn/default/forsalerank.html
353,鹤岗,Hegang,"2,646",353,http://www.cityhouse.cn/default/forsalerank.html
,深圳,Shenzhen,"50,842",363,http://www.cityhouse.cn/default/forsalerank.html
,白沙,White Sands,"3,795",373,http://www.cityhouse.cn/default/forsalerank.html
354,阿拉尔,Alar,"2,574",354,http://www.cityhouse.cn/default/forsalerank.html
,珠海,Zhuhai,"18,948",364,http://www.cityhouse.cn/default/forsalerank.html
,黄南,Huangnan,"3,102",374,http://www.cityhouse.cn/default/forsalerank.html
355,大兴安岭,Daxinganling,"2,260",355,http://www.cityhouse.cn/default/forsalerank.html
,保定,Baoding,"8,128",365,http://www.cityhouse.cn/default/forsalerank.html
,怒江,Nujiang,"2,834",375,http://www.cityhouse.cn/default/forsalerank.html
356,北屯,Beitun,"2,224",356,http://www.cityhouse.cn/default/forsalerank.html
,东莞,Dongguan,"11,139",366,http://www.cityhouse.cn/default/forsalerank.html
,琼中,Qiongzhong,"3,862",376,http://www.cityhouse.cn/default/forsalerank.html
357,图木舒克,Tumushuke,"1,881",357,http://www.cityhouse.cn/default/forsalerank.html
,上海,Shanghai,"43,052",367,http://www.cityhouse.cn/default/forsalerank.html
,迪庆,Diqing,"3,108",377,http://www.cityhouse.cn/default/forsalerank.html
,苏州,Suzhou,"15,313",358,http://www.cityhouse.cn/default/forsalerank.html
,定安,Ting,"5,130",368,http://www.cityhouse.cn/default/forsalerank.html
,日喀则,Shigatse,"6,405",359,http://www.cityhouse.cn/default/forsalerank.html
,海南州,Hainan Prefecture,"2,784",369,http://www.cityhouse.cn/default/forsalerank.html
,中山,Zhongshan,"7,750",360,http://www.cityhouse.cn/default/forsalerank.html
,乐东,Ledong,"8,321",370,http://www.cityhouse.cn/default/forsalerank.html